id,ticker,issue_name,inception_date,maturity_date,issuer_name,listing_exchange,created_at,updated_at,lock_revision
c55fcd24-6d18-44de-8f94-6fda5f5102a6,RJZ,"ELEMENTS Linked to the Rogers International Commodity Index - Metals Total Return due October 24, 2022",10/17/2007,10/24/2022,Swedish Export Credit Corporation,"NYSE Arca, Inc.",,,
87a8677a-35c7-445d-be96-ad19917ae0f6,RODI,Barclays Return on Disability Exchange Traded Notes,9/10/2014,9/17/2024,Barclays Bank PLC,"NYSE Arca, Inc.",,,
03b22396-f0db-4f76-a84e-79e021f9ab36,SDYL,"ETRACS Monthly Pay 2xLeveraged S&P Dividend ETN due May 22, 2042",5/22/2012,5/22/2042,UBS AG (London Branch),"NYSE Arca, Inc.",,,
37b7475e-800b-493a-ac76-9f765b6c8c96,SGGB,iPath Series B Bloomberg Sugar Subindex Total Return ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"NYSE Arca, Inc.",,,
c08f9f40-5e3a-4368-8f47-a0ee76d5451d,SLVO,"Credit Suisse X-Links Silver Shares Covered Call ETNs due April 21, 2033",4/16/2013,4/21/2033,"Credit Suisse AG, Nassau Branch",The NASDAQ Stock Market LLC,,,
4a2f734a-f5ca-479a-8b1f-29a22c2add10,SMHD,"ETRACS Monthly Pay 2xLeveraged US Small Cap High Dividend ETN due February 6, 2045",2/3/2015,2/6/2045,UBS AG (London Branch),"NYSE Arca, Inc.",,,
39ba3f20-1597-4c08-b5d5-ccc6df657d89,STPP,iPath US Treasury Steepener Exchange Traded Notes,8/9/2010,8/13/2020,Barclays Bank PLC,The NASDAQ Stock Market LLC,,,
631dc437-71c4-48bb-aeee-0c8fc0d8cd65,SZO,"DB Crude Oil Short Exchange Traded Notes due June 1, 2038",6/16/2008,6/1/2038,"Deutsche Bank AG, London Branch","NYSE Arca, Inc.",,,
721ab5c2-3418-4826-b1eb-da2cca13bd1c,TAPR,Barclays Inverse US Treasury Composite ETN,7/14/2014,7/24/2024,Barclays Bank PLC,The NASDAQ Stock Market LLC,,,
a3a08e31-5451-4624-b33b-25b94fd33d11,TVIX,"VelocityShares Daily 2x VIX Short Term ETN linked to the S&P 500 VIX Short-Term Futures Index due December 4, 2030",11/29/2010,12/4/2030,Credit Suisse AG,The NASDAQ Stock Market LLC,,,
283b7d12-7a86-43e7-9410-3e585bd192f4,UAG,UBS Exchange Traded Access Securities (E-TRACS) linked to the UBS Bloomberg CMCI Agriculture Total Return,4/1/2008,4/5/2038,UBS AG (Jersey Branch),"NYSE Arca, Inc.",,,
aae98811-0a16-4d61-9825-c2aade5a8b99,UAUD,"ETNs linked to the VelocityShares Daily 4X Long AUD vs. USD Index due December 15, 2032",12/12/2017,12/15/2032,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
f65291ac-f2dc-47e6-b531-dc3731d3c774,UBG,UBS Exchange Traded Access Securities (E-TRACS) linked to the UBS Bloomberg CMCI Gold Total Return,4/1/2008,4/5/2038,UBS AG (Jersey Branch),"NYSE Arca, Inc.",,,
d7d19541-b437-451c-9639-34c30a96ea4a,UCHF,"ETNs linked to the VelocityShares Daily 4X Long CHF vs. USD Index due December 15, 2032",12/12/2017,12/15/2032,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
c92e31d3-0623-47cb-81d6-fa5521d39023,UCI,UBS Exchange Traded Access Securities (E-TRACS) linked to the UBS Bloomberg Constant Maturity Commodity Index (CMCI) Total Return,4/1/2008,4/5/2038,UBS AG (Jersey Branch),"NYSE Arca, Inc.",,,
24325782-7108-49b3-bacd-53623c38e002,UCIB,"ETRACS UBS Bloomberg Constant Maturity Commodity Index (CMCI) Total Return ETN Series B due April 5, 2038",10/8/2015,4/5/2038,UBS AG (London Branch),"NYSE Arca, Inc.",,,
31d76622-fa6d-4fee-8410-f581c0705777,UEUR,"ETNs linked to the VelocityShares Daily 4X Long EUR vs. USD Index due December 15, 2032",12/12/2017,12/15/2032,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
e72e5ee5-9334-44e7-8f58-ef3485998339,UGAZ,"VelocityShares 3x Long Natural Gas ETN linked to the S&P GSCI Natural Gas Index ER due February 9, 2032",2/7/2012,2/9/2032,Credit Suisse AG,"NYSE Arca, Inc.",,,
b7f60517-f989-4c06-8042-e860e8bf7ef3,UGBP,"ETNs linked to the VelocityShares Daily 4X Long GBP vs. USD Index due December 15, 2032",12/12/2017,12/15/2032,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
26d83ae9-d630-456f-b83f-53d98592be4c,UGLD,"VelocityShares 3x Long Gold ETN linked to the S&P GSCI Gold Index ER due October 14, 2031",10/14/2011,10/14/2031,Credit Suisse AG,The NASDAQ Stock Market LLC,,,
d85ada83-b3e5-4c8a-bde4-ba0f931ebd78,UJPY,"ETNs linked to the VelocityShares Daily 4X Long JPY vs. USD Index due December 15, 2032",12/12/2017,12/15/2032,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
f860a410-fb17-4afb-a67b-f03c5cdd4d85,ULBR,"VelocityShares Long LIBOR ETNs due August 16, 2032",8/15/2017,8/16/2032,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
5944f7c4-6004-46aa-8dd1-89fba46440ef,URR,"Market Vectors - Double Long Euro ETNs due April 30, 2020",5/6/2008,4/30/2020,Morgan Stanley,"NYSE Arca, Inc.",,,
f4c5fbf2-a507-45b6-b566-c618ca3e0c75,USLV,"VelocityShares 3x Long Silver ETN linked to the S&P GSCI Silver Index ER due October 14, 2031",10/14/2011,10/14/2031,Credit Suisse AG,The NASDAQ Stock Market LLC,,,
bc14ec31-516f-4dd1-a76e-d1058eb50dea,USOI,"Credit Suisse X-Links Crude Oil Shares Covered Call ETNs due April 24, 2037",4/25/2017,4/24/2037,"Credit Suisse AG, Nassau Branch",The NASDAQ Stock Market LLC,,,
0617e905-0aa7-459a-91ba-7f8ee11d1bb3,USV,UBS Exchange Traded Access Securities (E-TRACS) linked to the UBS Bloomberg CMCI Silver Total Return,4/1/2008,4/5/2038,UBS AG (Jersey Branch),"NYSE Arca, Inc.",,,
31aaca29-debd-4dbf-8f17-e3790320eb1e,UWT,"VelocityShares 3x Long Crude Oil ETNs linked to the S&P GSCI Crude Oil Index ER due December 15, 2031",12/8/2016,12/15/2031,Citigroup Global Markets Holdings Inc.,"NYSE Arca, Inc.",,,
90d8792b-a671-4245-b820-fecbde0306a1,VIIX,"VelocityShares VIX Short Term ETN linked to the S&P 500 VIX Short-Term Futures Index due December 4, 2030",11/29/2010,12/4/2030,Credit Suisse AG,The NASDAQ Stock Market LLC,,,
ff246217-9b63-4f1c-8837-32c814dea3f9,VQT,Barclays ETN+ S&P VEQTOR Exchange Traded Notes,8/31/2010,9/8/2020,Barclays Bank PLC,"NYSE Arca, Inc.",,,
8507e86b-9fcd-4fd5-98bb-f24b975226da,VXX,iPath S&P 500 VIX Short-Term Futures ETN,1/29/2009,1/30/2019,Barclays Bank PLC,"NYSE Arca, Inc.",,,
a5fa0414-1350-4556-9e07-802c3af142bd,VXXB,iPath Series B S&P 500 VIX Short-Term Futures ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"Cboe BZX Exchange, Inc.",,,
02f0b8a2-56a7-4d16-8e32-657fe2871c6d,VXZ,iPath S&P 500 VIX Mid-Term Futures ETN,1/29/2009,1/30/2019,Barclays Bank PLC,"NYSE Arca, Inc.",,,
bba05d76-144e-4164-95ab-eef71c9e6d22,VXZB,iPath Series B S&P 500 VIX Mid-Term Futures ETN,1/17/2018,1/23/2048,Barclays Bank PLC,"Cboe BZX Exchange, Inc.",,,
e6e1616b-89ae-4a65-8e39-525a10619d68,WIL,Barclays Women in Leadership ETN,7/9/2014,7/15/2024,Barclays Bank PLC,"NYSE Arca, Inc.",,,
e53be689-65ba-453b-a4ec-37bc357ee942,WMW,"ELEMENTS Linked to the Morningstar Wide Moat Focus Total Return Index due October 24, 2022",10/17/2007,10/24/2022,"Deutsche Bank AG, London Branch","NYSE Arca, Inc.",,,
327705c6-818a-4a84-9c52-e9cceb6fcac0,WTID,"UBS ETRACS ProShares Daily 3x Inverse Crude ETN linked to the Bloomberg WTI Crude Oil Subindex ER due January 4, 2047",1/4/2017,1/4/2047,UBS AG (London Branch),"NYSE Arca, Inc.",,,
dbbcb436-b3ae-4fd1-b68e-0be7a49466c8,WTIU,"UBS ETRACS ProShares Daily 3x Long Crude ETN linked to the Bloomberg WTI Crude Oil Subindex ER due January 4, 2047",1/4/2017,1/4/2047,UBS AG (London Branch),"NYSE Arca, Inc.",,,
637c81d6-63c2-451c-8232-076333cd327d,XVZ,iPath S&P 500 Dynamic VIX Exchange Traded Notes,8/17/2011,8/18/2021,Barclays Bank PLC,"NYSE Arca, Inc.",,,
dfd58312-68d0-482c-8594-a31a6659b9ce,ZIV,"VelocityShares Daily Inverse VIX Medium Term ETN linked to the S&P 500 VIX Mid-Term Futures Index due December 4, 2030",11/29/2010,12/4/2030,Credit Suisse AG,The NASDAQ Stock Market LLC,,,
